participant_id,category_num,slope_ms_per_segment,loneliness_group
0ZtXlQtAJkW6jS21vfMOtNL4OnL2,2,-212.51529850746067,Low loneliness (bottom 25%)
0ZtXlQtAJkW6jS21vfMOtNL4OnL2,3,-56.1149689440695,Low loneliness (bottom 25%)
0ZtXlQtAJkW6jS21vfMOtNL4OnL2,4,25.547831325293814,Low loneliness (bottom 25%)
0ZtXlQtAJkW6jS21vfMOtNL4OnL2,5,-46.424402985076306,Low loneliness (bottom 25%)
0ZtXlQtAJkW6jS21vfMOtNL4OnL2,6,-567.6461194029771,Low loneliness (bottom 25%)
0d841i8KPjdjwCYfDuUUXj0SEjH2,2,-15.796024807047568,High loneliness (top 25%)
0d841i8KPjdjwCYfDuUUXj0SEjH2,3,-108.3660447476514,High loneliness (top 25%)
0d841i8KPjdjwCYfDuUUXj0SEjH2,4,-1362.9179518653684,High loneliness (top 25%)
0d841i8KPjdjwCYfDuUUXj0SEjH2,5,-70.23097009943484,High loneliness (top 25%)
0d841i8KPjdjwCYfDuUUXj0SEjH2,6,-203.32626867009634,High loneliness (top 25%)
1Vb7DcXYw9R86bw5qj9eBk9fPqA2,2,-82.85402984957177,High loneliness (top 25%)
1Vb7DcXYw9R86bw5qj9eBk9fPqA2,3,-106.93417910639924,High loneliness (top 25%)
1Vb7DcXYw9R86bw5qj9eBk9fPqA2,4,-546.9225000016394,High loneliness (top 25%)
1Vb7DcXYw9R86bw5qj9eBk9fPqA2,5,-153.7092546581484,High loneliness (top 25%)
1Vb7DcXYw9R86bw5qj9eBk9fPqA2,6,-36.1299999983452,High loneliness (top 25%)
1dpmVw8fpcc2IHs0s9WqdU8Yvi53,2,-53.01888059048503,Low loneliness (bottom 25%)
1dpmVw8fpcc2IHs0s9WqdU8Yvi53,3,-125.0149253661952,Low loneliness (bottom 25%)
1dpmVw8fpcc2IHs0s9WqdU8Yvi53,4,-16.176641785653498,Low loneliness (bottom 25%)
1dpmVw8fpcc2IHs0s9WqdU8Yvi53,5,-228.47819876411717,Low loneliness (bottom 25%)
1dpmVw8fpcc2IHs0s9WqdU8Yvi53,6,-423.7380124276472,Low loneliness (bottom 25%)
1fbLQPCcysVlSKup96K4yI5NX6G3,2,-21.194999994124682,High loneliness (top 25%)
1fbLQPCcysVlSKup96K4yI5NX6G3,3,-38.77957831053835,High loneliness (top 25%)
1fbLQPCcysVlSKup96K4yI5NX6G3,4,50.24072289912102,High loneliness (top 25%)
1fbLQPCcysVlSKup96K4yI5NX6G3,5,25.785714286140063,High loneliness (top 25%)
1fbLQPCcysVlSKup96K4yI5NX6G3,6,-85.66086956536562,High loneliness (top 25%)
1tT7dcLvf0bMGBdBWWYd8YkdJwr1,2,77.4810843352812,Low loneliness (bottom 25%)
1tT7dcLvf0bMGBdBWWYd8YkdJwr1,3,-33.610240975201826,Low loneliness (bottom 25%)
1tT7dcLvf0bMGBdBWWYd8YkdJwr1,4,4.143614455878078,Low loneliness (bottom 25%)
1tT7dcLvf0bMGBdBWWYd8YkdJwr1,5,19.610223859637426,Low loneliness (bottom 25%)
1tT7dcLvf0bMGBdBWWYd8YkdJwr1,6,-151.5391738388502,Low loneliness (bottom 25%)
28nQWMwCaSNFBEXlicY3eHqpwKU2,2,-37.46119401437131,High loneliness (top 25%)
28nQWMwCaSNFBEXlicY3eHqpwKU2,3,61.106716449047205,High loneliness (top 25%)
28nQWMwCaSNFBEXlicY3eHqpwKU2,4,-12.625895524380827,High loneliness (top 25%)
28nQWMwCaSNFBEXlicY3eHqpwKU2,5,46.49614906311031,High loneliness (top 25%)
28nQWMwCaSNFBEXlicY3eHqpwKU2,6,-29.23104475558696,High loneliness (top 25%)
2h5FgHUEvBS1twD5DqbTIRrMm1f2,2,107.59582090013072,High loneliness (top 25%)
2h5FgHUEvBS1twD5DqbTIRrMm1f2,3,-85.7927611904356,High loneliness (top 25%)
2h5FgHUEvBS1twD5DqbTIRrMm1f2,4,9.401927715396285,High loneliness (top 25%)
2h5FgHUEvBS1twD5DqbTIRrMm1f2,5,-142.51928570859488,High loneliness (top 25%)
2h5FgHUEvBS1twD5DqbTIRrMm1f2,6,-693.3807089549051,High loneliness (top 25%)
3xCaqfcHxRQxuOlEzXz3PNcHODH2,2,-110.84459627228121,High loneliness (top 25%)
